jezyk,liczba_wnioskow,ctr_opis,partner,open_rate_opis,wielkosc_kampanii
fr,5,intrygująca reklama,kiribati,intrygująca reklama,mała
fr,20,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
fr,3,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
fr,10,spam,dreamtours,spam,duża
fr,21,spam,dreamtours,spam,mała
fr,70,spam,itaka,spam,mała
fr,3,spam,tui,spam,duża
fr,4,spam,tui,spam,mała
fr,12,spam,wakacje.pl,spam,duża
fr,10,spam,wakacje.pl,spam,mała
it,30,dobra reklama,dreamtours,dobra reklama,duża
it,14,dobra reklama,dreamtours,dobra reklama,mała
it,67,dobra reklama,kiribati,dobra reklama,duża
it,6,dobra reklama,kiribati,dobra reklama,mała
it,29,dobra reklama,wakacje.pl,dobra reklama,duża
it,19,dobra reklama,wakacje.pl,dobra reklama,mała
it,4,dobra reklama,kiribati,intrygująca reklama,duża
it,4,dobra reklama,wakacje.pl,intrygująca reklama,duża
it,2,intrygująca reklama,dreamtours,dobra reklama,mała
it,3,intrygująca reklama,wakacje.pl,dobra reklama,duża
it,7,intrygująca reklama,dreamtours,intrygująca reklama,duża
it,19,intrygująca reklama,kiribati,intrygująca reklama,duża
it,5,intrygująca reklama,kiribati,intrygująca reklama,mała
it,13,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
it,1,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
it,19,spam,dreamtours,spam,duża
it,18,spam,dreamtours,spam,mała
it,33,spam,itaka,spam,mała
it,5,spam,tui,spam,duża
it,10,spam,wakacje.pl,spam,duża
it,10,spam,wakacje.pl,spam,mała
nb,147,dobra reklama,dreamtours,dobra reklama,duża
nb,56,dobra reklama,dreamtours,dobra reklama,mała
nb,367,dobra reklama,kiribati,dobra reklama,duża
nb,23,dobra reklama,kiribati,dobra reklama,mała
nb,4,dobra reklama,tui,dobra reklama,mała
nb,167,dobra reklama,wakacje.pl,dobra reklama,duża
nb,96,dobra reklama,wakacje.pl,dobra reklama,mała
nb,18,dobra reklama,kiribati,intrygująca reklama,duża
nb,16,dobra reklama,wakacje.pl,intrygująca reklama,duża
nb,3,dobra reklama,wakacje.pl,intrygująca reklama,mała
nb,15,intrygująca reklama,dreamtours,dobra reklama,duża
nb,9,intrygująca reklama,dreamtours,dobra reklama,mała
nb,12,intrygująca reklama,wakacje.pl,dobra reklama,duża
nb,8,intrygująca reklama,wakacje.pl,dobra reklama,mała
nb,35,intrygująca reklama,dreamtours,intrygująca reklama,duża
nb,24,intrygująca reklama,dreamtours,intrygująca reklama,mała
nb,82,intrygująca reklama,kiribati,intrygująca reklama,duża
nb,20,intrygująca reklama,kiribati,intrygująca reklama,mała
nb,106,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
nb,32,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
nb,135,spam,dreamtours,spam,duża
nb,129,spam,dreamtours,spam,mała
nb,243,spam,itaka,spam,mała
nb,25,spam,tui,spam,duża
nb,26,spam,tui,spam,mała
nb,70,spam,wakacje.pl,spam,duża
nb,62,spam,wakacje.pl,spam,mała
nl,10,dobra reklama,dreamtours,dobra reklama,duża
nl,3,dobra reklama,dreamtours,dobra reklama,mała
nl,28,dobra reklama,kiribati,dobra reklama,duża
nl,6,dobra reklama,kiribati,dobra reklama,mała
nl,1,dobra reklama,tui,dobra reklama,mała
nl,20,dobra reklama,wakacje.pl,dobra reklama,duża
nl,13,dobra reklama,wakacje.pl,dobra reklama,mała
nl,3,dobra reklama,kiribati,intrygująca reklama,duża
nl,1,dobra reklama,wakacje.pl,intrygująca reklama,duża
nl,2,intrygująca reklama,dreamtours,dobra reklama,duża
nl,1,intrygująca reklama,dreamtours,dobra reklama,mała
nl,5,intrygująca reklama,wakacje.pl,dobra reklama,duża
nl,7,intrygująca reklama,dreamtours,intrygująca reklama,duża
nl,1,intrygująca reklama,dreamtours,intrygująca reklama,mała
nl,7,intrygująca reklama,kiribati,intrygująca reklama,duża
nl,3,intrygująca reklama,kiribati,intrygująca reklama,mała
nl,10,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
nl,2,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
nl,22,spam,dreamtours,spam,duża
nl,13,spam,dreamtours,spam,mała
nl,17,spam,itaka,spam,mała
nl,3,spam,tui,spam,duża
nl,3,spam,tui,spam,mała
nl,10,spam,wakacje.pl,spam,duża
nl,7,spam,wakacje.pl,spam,mała
no,1,dobra reklama,kiribati,dobra reklama,duża
pl,590,dobra reklama,dreamtours,dobra reklama,duża
pl,128,dobra reklama,dreamtours,dobra reklama,mała
pl,1618,dobra reklama,kiribati,dobra reklama,duża
pl,154,dobra reklama,kiribati,dobra reklama,mała
pl,10,dobra reklama,tui,dobra reklama,duża
pl,8,dobra reklama,tui,dobra reklama,mała
pl,718,dobra reklama,wakacje.pl,dobra reklama,duża
pl,253,dobra reklama,wakacje.pl,dobra reklama,mała
pl,53,dobra reklama,dreamtours,intrygująca reklama,duża
pl,1,dobra reklama,dreamtours,intrygująca reklama,mała
pl,184,dobra reklama,kiribati,intrygująca reklama,duża
pl,1,dobra reklama,tui,intrygująca reklama,mała
pl,69,dobra reklama,wakacje.pl,intrygująca reklama,duża
pl,13,dobra reklama,wakacje.pl,intrygująca reklama,mała
pl,65,intrygująca reklama,dreamtours,dobra reklama,duża
pl,14,intrygująca reklama,dreamtours,dobra reklama,mała
pl,20,intrygująca reklama,kiribati,dobra reklama,mała
pl,4,intrygująca reklama,tui,dobra reklama,mała
pl,195,intrygująca reklama,wakacje.pl,dobra reklama,duża
pl,20,intrygująca reklama,wakacje.pl,dobra reklama,mała
pl,120,intrygująca reklama,dreamtours,intrygująca reklama,duża
pl,15,intrygująca reklama,dreamtours,intrygująca reklama,mała
pl,120,intrygująca reklama,kiribati,intrygująca reklama,duża
pl,40,intrygująca reklama,kiribati,intrygująca reklama,mała
pl,356,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
pl,39,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
pl,243,spam,dreamtours,spam,duża
pl,238,spam,dreamtours,spam,mała
pl,294,spam,itaka,spam,mała
pl,59,spam,tui,spam,duża
pl,47,spam,tui,spam,mała
pl,254,spam,wakacje.pl,spam,duża
pl,109,spam,wakacje.pl,spam,mała
pt,5,dobra reklama,dreamtours,dobra reklama,duża
pt,2,dobra reklama,dreamtours,dobra reklama,mała
pt,8,dobra reklama,kiribati,dobra reklama,duża
pt,3,dobra reklama,wakacje.pl,dobra reklama,duża
pt,1,dobra reklama,wakacje.pl,dobra reklama,mała
pt,2,dobra reklama,kiribati,intrygująca reklama,duża
pt,1,dobra reklama,wakacje.pl,intrygująca reklama,duża
pt,1,intrygująca reklama,dreamtours,dobra reklama,mała
pt,1,intrygująca reklama,kiribati,intrygująca reklama,duża
pt,2,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
pt,1,spam,dreamtours,spam,duża
pt,6,spam,dreamtours,spam,mała
pt,4,spam,itaka,spam,mała
ro,1,dobra reklama,dreamtours,dobra reklama,duża
ro,2,dobra reklama,kiribati,dobra reklama,duża
ro,1,dobra reklama,wakacje.pl,dobra reklama,duża
ro,2,spam,dreamtours,spam,duża
ro,3,spam,wakacje.pl,spam,duża
ru,26,dobra reklama,dreamtours,dobra reklama,duża
ru,5,dobra reklama,dreamtours,dobra reklama,mała
ru,57,dobra reklama,kiribati,dobra reklama,duża
ru,3,dobra reklama,kiribati,dobra reklama,mała
ru,1,dobra reklama,tui,dobra reklama,mała
ru,17,dobra reklama,wakacje.pl,dobra reklama,duża
ru,13,dobra reklama,wakacje.pl,dobra reklama,mała
ru,7,dobra reklama,kiribati,intrygująca reklama,duża
ru,3,dobra reklama,wakacje.pl,intrygująca reklama,duża
ru,3,intrygująca reklama,dreamtours,dobra reklama,duża
ru,2,intrygująca reklama,wakacje.pl,dobra reklama,duża
ru,1,intrygująca reklama,wakacje.pl,dobra reklama,mała
ru,8,intrygująca reklama,dreamtours,intrygująca reklama,duża
ru,1,intrygująca reklama,dreamtours,intrygująca reklama,mała
ru,2,intrygująca reklama,kiribati,intrygująca reklama,duża
ru,7,intrygująca reklama,kiribati,intrygująca reklama,mała
ru,22,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
ru,1,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
ru,31,spam,dreamtours,spam,duża
ru,23,spam,dreamtours,spam,mała
ru,39,spam,itaka,spam,mała
ru,5,spam,tui,spam,duża
ru,2,spam,tui,spam,mała
ru,17,spam,wakacje.pl,spam,duża
ru,9,spam,wakacje.pl,spam,mała
sv,163,dobra reklama,dreamtours,dobra reklama,duża
sv,42,dobra reklama,dreamtours,dobra reklama,mała
sv,380,dobra reklama,kiribati,dobra reklama,duża
sv,36,dobra reklama,kiribati,dobra reklama,mała
sv,6,dobra reklama,tui,dobra reklama,mała
sv,177,dobra reklama,wakacje.pl,dobra reklama,duża
sv,92,dobra reklama,wakacje.pl,dobra reklama,mała
sv,19,dobra reklama,kiribati,intrygująca reklama,duża
sv,19,dobra reklama,wakacje.pl,intrygująca reklama,duża
sv,3,dobra reklama,wakacje.pl,intrygująca reklama,mała
sv,14,intrygująca reklama,dreamtours,dobra reklama,duża
sv,6,intrygująca reklama,dreamtours,dobra reklama,mała
sv,6,intrygująca reklama,kiribati,dobra reklama,mała
sv,25,intrygująca reklama,wakacje.pl,dobra reklama,duża
sv,10,intrygująca reklama,wakacje.pl,dobra reklama,mała
sv,40,intrygująca reklama,dreamtours,intrygująca reklama,duża
sv,24,intrygująca reklama,dreamtours,intrygująca reklama,mała
sv,108,intrygująca reklama,kiribati,intrygująca reklama,duża
sv,25,intrygująca reklama,kiribati,intrygująca reklama,mała
sv,97,intrygująca reklama,wakacje.pl,intrygująca reklama,duża
sv,33,intrygująca reklama,wakacje.pl,intrygująca reklama,mała
sv,203,spam,dreamtours,spam,duża
sv,179,spam,dreamtours,spam,mała
sv,194,spam,itaka,spam,mała
sv,21,spam,tui,spam,duża
sv,26,spam,tui,spam,mała
sv,146,spam,wakacje.pl,spam,duża
sv,76,spam,wakacje.pl,spam,mała
